# Owner Dashboard is a private auth-gated SaaS app.
# Only the public landing/login page should be discoverable.
# All authenticated routes are denied so private school data
# isn't ever leaked to search indexes.

User-agent: *
Allow: /$
Allow: /login
Allow: /privacy
Allow: /terms
Allow: /manifest.webmanifest
Allow: /icons/
Allow: /favicon.ico
Allow: /favicon-32x32.png

Disallow: /dashboard
Disallow: /branches
Disallow: /finance
Disallow: /academics
Disallow: /teachers
Disallow: /students
Disallow: /reports
Disallow: /settings
Disallow: /ai-predictor
Disallow: /alerts
Disallow: /audit-log
Disallow: /help
Disallow: /parent-portal
Disallow: /api/

# Sitemap (uncomment + create public/sitemap.xml when you have marketing pages).
# Sitemap: https://owner.edullent.com/sitemap.xml
